timestamp,neuron
141367,41
141367,13
141367,21
141367,1
141368,34
141368,39
141368,19
141368,120
141368,66
141369,42
141369,67
141369,72
141369,71
141370,74
141370,60
141370,35
141370,61
141371,63
141371,20
141371,69
141372,0
141374,12
141375,23
141376,27
141376,121
141376,36
141377,2
141377,118
141377,15
141378,6
141378,24
141379,28
141379,32
141379,17
141380,117
141380,7
141380,119
141380,68
141380,18
141380,16
141380,64
141381,8
141381,62
141382,26
141382,29
141382,5
141383,3
141383,120
141384,11
141384,10
141384,30
141384,4
141384,70
141385,21
141385,13
141385,43
141386,1
141386,19
141386,0
141386,38
141386,65
141386,20
141386,40
141386,73
141386,33
141386,9
141387,37
141387,66
141387,14
141388,118
141388,61
141388,12
141388,121
141388,44
141388,23
141389,41
141389,69
141389,27
141389,15
141390,39
141390,71
141390,35
141390,72
141390,6
141390,74
141390,60
141390,34
141390,42
141390,67
141391,36
141391,24
141392,63
141393,2
141394,119
141395,117
141396,18
141397,17
141397,16
141397,28
141398,32
141398,8
141398,68
141398,26
141400,120
141400,29
141401,64
141401,62
141402,118
141402,11
141402,5
141403,10
141403,0
141403,3
141403,13
141403,121
141404,20
141404,70
141404,21
141405,1
141405,6
141405,4
141405,30
141405,15
141405,119
141405,12
141406,66
141406,23
141406,9
141406,14
141406,61
141406,73
141406,43
141406,65
141406,40
141406,24
141406,27
141406,7
141406,69
141406,2
141406,19
141407,117
141407,33
141407,71
141407,74
141407,72
141407,60
141408,18
141408,67
141408,63
141409,37
141409,16
141409,8
141410,36
141410,17
141410,44
141410,41
141411,26
141411,39
141411,35
141412,42
141412,28
141413,34
141413,38
141415,68
141416,120
141416,32
141416,118
141417,29
141418,0
141419,11
141419,64
141419,62
141419,5
141420,13
141420,121
141420,10
141420,6
141420,119
141420,3
141421,20
141421,15
141421,1
141422,4
141422,70
141422,12
141422,24
141422,117
141422,23
141422,21
141423,18
141423,27
141424,8
141424,9
141424,66
141424,2
141424,30
141424,61
141424,69
141425,19
141425,14
141425,73
141425,26
141425,65
141425,16
141425,40
141426,43
141426,7
141426,17
141426,74
141426,71
141426,72
141426,60
141427,118
141427,28
141427,33
141427,63
141428,67
141428,68
141429,120
141429,36
141430,29
141431,37
141431,0
141431,41
141431,39
141431,44
141432,35
141433,42
141433,34
141433,32
141434,11
141434,38
141435,119
141436,6
141436,121
141436,13
141437,15
141438,62
141438,5
141438,20
141438,64
141438,10
141438,117
141439,24
141439,3
141440,1
141440,23
141440,18
141440,70
141441,12
141441,118
141441,27
141441,4
141441,8
141442,21
141442,30
141442,26
141443,16
141443,40
141443,61
141443,17
141443,66
141443,69
141444,120
141444,43
141444,2
141444,19
141444,0
141445,9
141445,14
141445,73
141445,28
141445,33
141445,36
141445,65
141446,74
141446,119
141446,68
141446,29
141447,71
141447,7
141447,11
141447,72
141447,60
141447,6
141447,37
141448,67
141448,121
141448,63
141448,32
141448,44
141448,41
141449,13
141449,34
141449,39
141449,42
141449,15
141450,35
141451,117
141452,38
141452,24
141453,5
141454,10
141454,20
141454,3
141455,62
141456,64
141456,118
141456,1
141457,18
141458,23
141458,12
141458,8
141458,70
141460,4
141460,30
141460,27
141460,26
141460,120
141460,0
141460,40
141461,119
141461,16
141462,61
141462,17
141462,21
141462,43
141462,69
141463,66
141463,36
141463,6
141463,121
141464,33
141464,2
141464,28
141464,29
141464,11
141464,19
141464,68
141465,73
141465,117
141465,15
141465,9
141465,13
141465,14
141466,24
141466,65
141466,37
141466,32
141466,118
141467,74
141467,20
141467,71
141468,41
141468,44
141468,34
141468,42
141468,39
141468,10
141468,5
141468,72
141469,60
141469,3
141469,35
141469,18
141470,67
141470,1
141470,38
141470,63
141471,62
141471,12
141471,7
141471,8
141472,64
141472,23
141474,0
141475,4
141475,70
141476,26
141476,30
141476,119
141476,120
141477,40
141477,27
141478,16
141479,6
141480,43
141480,36
141480,17
141480,121
141481,11
141481,118
141481,117
141481,21
141481,33
141481,61
141481,15
141482,69
141482,29
141482,2
141482,13
141482,66
141482,24
141482,28
141483,68
141483,37
141483,19
141484,32
141484,9
141484,20
141484,18
141485,34
141485,41
141485,8
141485,44
141485,73
141485,10
141485,42
141485,14
141486,5
141486,3
141486,1
141486,39
141486,0
141486,23
141486,65
141486,12
141487,119
141487,35
141487,71
141487,62
141488,64
141488,74
141488,4
141488,72
141488,26
141488,60
141488,38
141488,63
141489,67
141489,7
141489,70
141489,120
141489,30
141490,40
141490,6
141492,16
141492,27
141495,118
141495,121
141496,36
141496,11
141496,17
141497,117
141497,15
141498,43
141498,13
141499,24
141499,29
141500,69
141500,33
141500,61
141500,21
141500,2
141501,66
141501,18
141501,28
141501,68
141501,8
141502,119
141502,0
141502,37
141502,20
141502,32
141503,10
141503,19
141503,9
141503,3
141503,1
141504,5
141504,23
141504,12
141504,34
141504,120
141505,41
141505,44
141505,73
141505,6
141505,26
141505,4
141505,14
141505,42
141505,62
141505,70
141505,7
141505,65
141506,64
141506,71
141506,118
141506,74
141506,60
141506,39
141506,72
141507,63
141507,67
141507,121
141508,11
141508,16
141508,27
141508,30
141508,40
141508,35
141508,117
141510,13
141510,38
141510,15
141511,36
141511,17
141513,24
141515,43
141517,8
141517,29
141517,0
141517,119
141517,69
141517,2
141518,18
141518,61
141519,68
141519,66
141519,33
141520,21
141520,10
141520,28
141520,3
141520,12
141520,1
141520,20
141520,6
141520,118
141520,120
141521,5
141522,9
141522,23
141522,4
141522,37
141522,26
141523,32
141523,121
141523,19
141523,11
141523,117
141523,14
141523,7
141523,70
141524,62
141524,64
141524,73
141524,13
141525,65
141526,71
141526,74
141526,16
141526,60
141526,15
141526,27
141526,44
141526,72
141526,41
141527,34
141527,24
141527,67
141527,17
141528,63
141528,119
141528,0
141529,42
141529,8
141529,39
141529,30
141529,18
141529,40
141530,36
141530,29
141531,35
141533,43
141533,2
141533,69
141533,38
141535,118
141536,6
141536,61
141537,120
141537,12
141537,68
141537,20
141538,10
141538,3
141538,28
141538,21
141538,1
141538,33
141538,66
141539,26
141539,23
141539,121
141539,5
141539,117
141540,4
141540,11
141541,13
141541,9
141541,19
141542,15
141542,32
141542,119
141543,14
141543,0
141543,24
141543,16
141543,62
141543,37
141543,7
141543,8
141543,70
141543,27
141544,64
141544,73
141544,18
141545,17
141545,65
141545,118
141546,29
141546,74
141546,71
141547,72
141547,60
141547,6
141548,2
141548,44
141549,67
141549,69
141549,63
141549,41
141549,36
141549,120
141550,40
141550,30
141550,12
141550,34
141551,39
141551,20
141552,3
141553,61
141553,26
141553,43
141553,1
141553,68
141553,42
141553,121
141553,10
141554,35
141554,117
141555,28
141555,23
141555,33
141556,21
141556,38
141557,66
141557,5
141557,119
141557,11
141558,13
141559,15
141559,4
141559,0
141559,24
141560,118
141560,16
141561,8
141561,19
141561,32
141561,18
141562,27
141562,9
141563,70
141563,62
141563,37
141563,17
141564,14
141564,29
141564,6
141564,120
141565,64
141565,73
141565,65
141566,121
141566,117
141566,74
141566,71
141567,60
141567,20
141567,69
141567,26
141567,72
141567,12
141568,2
141568,28
141568,1
141568,23
141568,68
141568,61
141568,36
141568,3
141568,67
141569,10
141569,21
141569,119
141569,40
141569,63
141569,44
141570,30
141570,41
141570,15
141571,7
141571,43
141572,66
141572,24
141572,39
141572,11
141572,13
141573,34
141573,0
141573,5
141574,42
141574,118
141574,33
141574,35
141576,16
141576,18
141577,4
141578,38
141578,8
141578,19
141578,32
141579,27
141580,17
141580,29
141580,70
141581,120
141581,37
141581,6
141581,62
141582,26
141582,117
141582,121
141583,20
141583,119
141583,64
141583,9
141584,23
141584,15
141584,73
141584,69
141584,28
141585,65
141585,24
141585,118
141585,14
141585,12
141585,21
141585,68
141586,1
141586,36
141586,40
141586,74
141586,60
141586,71
141586,61
141587,0
141587,10
141587,3
141587,72
141588,66
141588,30
141588,13
141588,2
141588,11
141588,67
141588,18
141588,16
141588,5
141589,44
141589,63
141589,43
141589,41
141590,33
141590,4
141590,34
141590,39
141590,8
141590,7
141590,42
141592,35
141596,27
141596,6
141596,32
141597,17
141597,120
141597,19
141597,29
141598,26
141598,119
141598,70
141598,117
141599,121
141600,118
141600,62
141600,15
141600,37
141600,20
141601,38
141601,23
141601,24
141602,12
141602,9
141602,0
141602,1
141602,64
141603,28
141603,69
141604,13
141604,73
141604,68
141604,10
141604,18
141604,3
141604,11
141604,21
141605,8
141605,65
141605,14
141605,61
141605,16
141605,5
141606,40
141606,36
141606,2
141606,66
141606,71
141606,4
141606,74
141606,60
141606,72
141607,67
141607,6
141608,63
141608,30
141609,27
141609,43
141610,33
141610,120
141610,44
141610,119
141610,41
141610,35
141611,17
141611,42
141611,26
141611,39
141612,34
141612,117
141612,29
141613,32
141613,118
141614,121
141614,7
141614,19
141615,70
141616,15
141618,0
141618,24
141618,62
141618,20
141619,23
141619,12
141620,37
141620,1
141621,18
141621,13
141621,28
141622,64
141622,69
141622,11
141622,8
141622,68
141622,9
141623,10
141623,3
141623,16
141623,61
141624,119
141624,73
141624,66
141624,21
141624,6
141624,5
141624,65
141624,118
141624,120
141625,4
141625,74
141625,71
141625,117
141625,60
141625,2
141625,14
141626,72
141626,121
141626,26
141626,36
141626,40
141626,38
141626,27
141627,17
141627,29
141627,67
141628,63
141629,70
141629,15
141630,30
141630,33
141630,43
141630,32
141630,35
141631,0
141631,41
141631,44
141631,39
141631,19
141631,34
141632,42
141632,24
141635,20
141636,23
141636,7
141636,12
141637,37
141637,62
141639,119
141639,1
141639,118
141639,13
141639,11
141639,18
141640,8
141640,10
141641,6
141641,120
141641,117
141641,28
141641,68
141641,3
141641,69
141641,121
141642,64
141642,5
141642,4
141642,9
141643,61
141643,66
141643,16
141643,2
141644,73
141644,36
141644,0
141644,14
141644,65
141644,26
141645,40
141645,71
141645,27
141645,74
141645,29
141645,17
141645,21
141645,72
141645,60
141645,15
141645,70
141646,24
141647,19
141647,20
141647,67
141648,32
141648,30
141648,63
141648,33
141648,43
141648,23
141649,44
141649,41
141649,12
141649,34
141650,39
141650,42
141650,38
141650,35
141652,119
141652,118
141653,37
141653,18
141654,62
141654,13
141654,7
141655,11
141655,1
141656,8
141657,117
141657,120
141657,121
141657,6
141658,10
141659,28
141659,3
141660,68
141660,16
141661,0
141661,5
141661,4
141661,36
141661,69
141661,26
141662,15
141662,61
141662,40
141662,24
141662,27
141663,29
141663,64
141663,17
141663,66
141663,9
141663,2
141664,118
141664,21
141664,119
141664,20
141665,23
141665,70
141665,73
141665,19
141665,14
141666,32
141666,18
141666,30
141666,43
141666,65
141666,33
141667,71
141667,12
141667,72
141668,74
141668,41
141668,34
141668,44
141668,13
141668,42
141668,39
141668,60
141669,121
141669,117
141669,37
141669,11
141669,35
141670,8
141670,120
141670,62
141670,1
141670,67
141671,63
141672,38
141672,6
141675,10
141676,0
141677,3
141677,28
141678,16
141678,15
141679,118
141679,26
141679,68
141679,119
141679,24
141680,36
141680,5
141680,4
141681,29
141681,27
141681,40
141681,17
141682,69
141682,20
141682,18
141682,61
141682,23
141683,21
141684,66
141684,121
141684,117
141684,19
141684,2
141684,120
141685,70
141685,32
141685,7
141686,64
141686,9
141686,13
141686,12
141686,30
141687,8
141687,43
141687,33
141688,14
141688,11
141688,73
141688,1
141688,6
141689,62
141689,0
141689,65
141690,41
141690,10
141690,44
141690,71
141690,72
141690,118
141691,74
141691,3
141691,39
141691,67
141691,42
141691,37
141691,34
141692,60
141692,35
141692,63
141692,15
141693,16
141693,28
141693,119
141694,26
141694,38
141695,24
141695,36
141696,68
141697,5
141697,4
141698,40
141699,29
141699,27
141699,18
141700,17
141700,121
141700,20
141700,117
141700,23
141701,120
141701,69
141702,61
141703,118
141703,8
141703,13
141703,32
141704,21
141704,66
141704,2
141704,12
141704,0
141704,30
141705,70
141705,119
141705,11
141705,6
141705,19
141706,1
141706,43
141706,10
141706,33
141706,9
141706,64
141707,14
141707,3
141707,15
141707,62
141707,26
141707,41
141708,73
141708,16
141708,24
141708,7
141708,44
141708,37
141708,39
141709,28
141709,42
141709,65
141709,34
141709,71
141709,74
141709,72
141710,60
141710,35
141710,36
141710,67
141711,5
141711,4
141711,63
141712,68
141715,18
141715,38
141715,40
141715,121
141716,29
141716,117
141717,120
141717,27
141717,20
141718,17
141718,118
141718,23
141720,119
141720,8
141720,13
141721,0
141721,61
141722,69
141722,32
141723,6
141723,12
141723,11
141724,1
141724,30
141724,10
141724,2
141724,15
141725,66
141725,70
141725,21
141725,43
141725,3
141725,24
141725,33
141726,26
141726,9
141726,4
141726,5
141726,14
141726,19
141727,62
141727,16
141727,28
141727,64
141727,121
141727,41
141727,18
141728,37
141728,36
141728,73
141728,44
141728,68
141728,7
141728,39
141729,65
141729,117
141729,74
141729,71
141729,118
141729,34
141729,72
141729,60
141729,42
141730,29
141730,67
141730,120
141730,35
141730,63
141731,40
141731,20
141732,27
141733,23
141733,17
141734,119
141735,8
141736,0
141736,13
141737,38
141739,6
141739,11
141740,12
141740,61
141741,15
141741,1
141741,69
141741,10
141742,24
141742,32
141742,3
141743,118
141743,26
141743,2
141743,121
141744,4
141744,70
141744,117
141744,18
141744,21
141744,5
141744,66
141744,30
141744,16
141745,120
141745,119
141745,28
141745,9
141746,62
141746,19
141746,14
141746,43
141746,68
141746,29
141746,20
141747,23
141747,33
141747,27
141747,17
141748,73
141748,64
141748,36
141748,65
141748,0
141749,8
141749,74
141749,71
141749,72
141749,60
141749,41
141750,13
141750,44
141750,7
141750,37
141751,67
141751,39
141751,40
141751,63
141753,35
141753,34
141753,42
141754,6
141756,15
141757,11
141757,118
141758,12
141758,24
141759,26
141759,121
141759,1
141759,38
141760,61
141760,117
141760,10
141760,119
141761,18
141761,120
141761,69
141761,32
141762,3
141762,16
141763,2
141763,21
141763,70
141763,4
141763,5
141764,20
141764,29
141764,28
141764,23
141764,0
141765,66
141765,30
141765,27
141765,8
141765,17
141765,68
141766,62
141766,19
141766,13
141766,64
141766,73
141766,65
141766,6
141766,74
141766,14
141766,9
141767,43
141767,60
141767,71
141767,72
141767,36
141768,15
141768,118
141768,33
141768,7
141769,67
141769,63
141769,11
141770,24
141771,12
141771,40
141771,41
141771,37
141772,39
141772,44
141773,26
141774,35
141774,34
141774,121
141775,42
141775,119
141776,117
141776,1
141777,18
141777,120
141778,10
141778,61
141779,69
141779,16
141780,3
141780,32
141781,0
141782,20
141782,70
141782,23
141782,29
141782,118
141782,21
141782,8
141782,5
141782,28
141783,4
141783,27
141783,17
141783,2
141783,15
141783,13
141784,66
141784,38
141784,19
141784,24
141784,68
141784,6
141785,62
141785,11
141785,64
141785,26
141785,12
141786,14
141786,73
141786,9
141786,65
141786,119
141786,121
141786,74
141786,30
141787,71
141787,7
141787,60
141787,72
141788,67
141788,117
141788,36
141788,1
141788,63
141788,43
141788,18
141790,33
141790,120
141791,40
141793,10
141793,39
141793,41
141794,37
141794,44
141795,35
141796,0
141796,34
141796,61
141796,16
141796,69
141796,3
141797,118
141797,42
141798,32
141798,8
141799,20
141799,23
141799,70
141799,29
141800,5
141800,4
141800,13
141800,15
141800,6
141801,24
141801,28
141801,17
141801,27
141801,119
141801,21
141802,11
141802,68
141802,2
141802,66
141802,26
141802,12
141802,19
141803,121
141803,18
141803,117
141803,62
141804,64
141804,1
141804,9
141804,73
141804,65
141805,14
141805,120
141805,74
141805,71
141806,60
141806,7
141806,10
141807,72
141807,0
141807,30
141807,36
141807,118
141807,67
141808,63
141808,38
141809,16
141809,3
141809,43
141811,69
141811,8
141811,33
141811,61
141811,40
141813,41
141814,44
141814,39
141814,37
141815,35
141815,6
141816,23
141816,20
141816,15
141816,34
141816,13
141816,32
141816,119
141817,29
141817,42
141817,24
141817,5
141817,70
141817,4
141818,17
141818,27
141818,26
141818,28
141819,11
141819,121
141819,18
141819,21
141819,117
141820,68
141820,12
141821,19
141821,120
141821,2
141821,66
141821,118
141822,1
141823,62
141823,0
141823,64
141824,73
141824,65
141825,10
141825,9
141825,16
141825,36
141826,14
141826,8
141826,30
141826,74
141826,71
141827,3
141827,119
141827,60
141827,72
141828,61
141828,15
141828,69
141829,67
141829,6
141829,43
141829,23
141829,20
141829,24
141829,63
141830,40
141830,13
141830,33
141830,29
141831,26
141832,41
141832,18
141832,17
141833,44
141833,37
141833,121
141833,32
141833,39
141833,38
141834,5
141834,4
141834,70
141834,27
141834,7
141835,35
141835,117
141835,11
141835,34
141835,28
141836,118
141837,21
141837,120
141838,42
141839,68
141839,19
141839,12
141840,0
141841,1
141841,66
141841,2
141842,119
141842,16
141843,62
141843,10
141843,8
141844,15
141844,36
141844,64
141844,24
141845,23
141845,73
141845,6
141845,3
141846,20
141846,26
141846,121
141846,65
141846,30
141846,29
141846,18
141846,13
141846,9
141847,118
141847,14
141847,117
141847,61
141847,17
141847,74
141847,71
141848,69
141848,27
141848,70
141848,72
141848,11
141848,4
141848,5
141848,67
141848,60
141849,40
141849,63
141849,43
141849,28
141849,33
141850,7
141850,32
141850,120
141851,41
141852,37
141852,21
141852,44
141852,12
141852,0
141853,39
141853,35
141854,34
141855,38
141856,68
141857,119
141858,42
141858,19
141858,1
141859,16
141860,15
141860,66
141860,2
141860,8
141861,24
141861,118
141861,10
141861,121
141862,26
141862,62
141862,18
141862,6
