timestamp,neuron
154042,192
154042,35
154042,78
154043,8
154043,193
154043,196
154044,30
154044,10
154044,23
154045,32
154045,43
154045,81
154046,18
154046,37
154046,11
154046,89
154047,24
154047,44
154047,5
154047,29
154047,40
154048,75
154048,17
154048,41
154048,33
154048,34
154048,27
154048,15
154048,4
154049,42
154049,39
154049,88
154050,0
154051,26
154051,20
154051,36
154051,2
154051,1
154052,28
154052,80
154052,194
154052,87
154052,38
154052,84
154052,76
154053,13
154053,6
154053,16
154053,83
154053,79
154054,86
154054,195
154055,14
154055,9
154055,8
154055,19
154055,12
154056,21
154057,3
154057,78
154057,196
154057,77
154058,192
154058,7
154059,85
154059,30
154059,35
154059,10
154061,193
154061,11
154061,32
154062,43
154062,23
154063,24
154063,37
154064,5
154064,0
154065,81
154065,18
154065,40
154065,44
154066,15
154066,4
154066,89
154067,41
154067,29
154067,33
154067,34
154067,1
154068,42
154068,17
154068,39
154068,75
154069,27
154069,20
154069,36
154069,13
154069,88
154069,8
154069,6
154070,2
154071,194
154071,38
154071,12
154072,26
154072,11
154072,28
154072,3
154072,9
154072,30
154073,196
154073,14
154073,80
154073,10
154074,78
154074,16
154074,87
154074,7
154074,84
154074,76
154075,195
154075,192
154075,79
154075,32
154075,83
154075,35
154075,0
154076,24
154076,193
154077,86
154077,43
154077,37
154078,19
154078,21
154080,23
154080,5
154080,77
154081,85
154081,40
154082,15
154083,81
154083,4
154083,44
154084,1
154085,34
154085,8
154085,18
154086,33
154086,89
154086,41
154087,36
154087,13
154087,20
154087,6
154087,42
154087,29
154087,39
154088,11
154089,17
154089,75
154089,0
154089,88
154090,27
154090,196
154090,194
154090,12
154090,30
154090,2
154091,24
154091,10
154091,3
154091,28
154091,32
154092,16
154092,78
154092,38
154093,26
154093,9
154093,43
154093,37
154093,192
154093,14
154093,80
154093,193
154094,35
154094,79
154094,5
154094,84
154095,195
154095,87
154095,76
154095,83
154095,15
154095,23
154096,40
154096,86
154097,19
154098,7
154098,1
154098,21
154099,4
154099,8
154099,81
154100,77
154100,85
154100,44
154101,34
154103,33
154103,11
154103,36
154104,89
154104,13
154104,41
154104,82
154105,6
154105,0
154105,20
154106,18
154106,42
154106,39
154107,29
154108,196
154108,10
154108,88
154108,24
154108,75
154108,30
154108,12
154109,3
154109,2
154109,32
154109,194
154110,43
154110,17
154110,78
154110,37
154110,40
154111,27
154111,80
154111,15
154111,87
154111,8
154111,83
154111,1
154111,76
154112,84
154112,35
154112,38
154112,5
154112,193
154112,192
154112,79
154112,28
154112,86
154113,9
154113,14
154113,81
154113,34
154114,44
154114,4
154114,23
154114,16
154114,26
154114,195
154115,11
154116,0
154116,85
154116,36
154117,77
154117,7
154117,13
154118,33
154118,19
154118,21
154118,6
154120,89
154121,41
154122,20
154123,42
154124,39
154124,18
154125,24
154125,196
154125,30
154127,10
154127,29
154127,32
154127,88
154127,12
154127,37
154127,40
154127,75
154128,8
154128,43
154128,3
154128,15
154128,194
154128,1
154129,78
154130,0
154130,17
154130,35
154130,34
154130,11
154130,27
154130,2
154131,44
154131,193
154131,192
154131,36
154131,38
154131,5
154132,80
154132,28
154133,83
154133,13
154133,76
154133,4
154133,33
154133,84
154133,87
154133,23
154133,81
154133,26
154133,6
154134,9
154134,79
154134,14
154134,195
154134,16
154135,41
154135,86
154135,89
154135,85
154135,77
154135,82
154136,20
154137,42
154138,7
154139,39
154140,24
154140,19
154140,21
154141,30
154141,196
154143,18
154143,88
154143,32
154143,8
154144,37
154144,40
154144,15
154144,10
154144,12
154144,75
154145,29
154145,43
154145,0
154145,1
154146,11
154146,78
154146,3
154147,34
154147,194
154148,36
154148,2
154148,44
154148,17
154149,35
154149,5
154149,13
154149,6
154149,27
154149,4
154150,80
154150,33
154150,193
154150,192
154150,84
154151,81
154151,87
154151,83
154151,76
154151,23
154151,38
154152,41
154152,89
154152,20
154152,9
154152,26
154152,28
154153,42
154153,14
154153,24
154153,79
154153,86
154154,39
154154,195
154154,196
154155,85
154155,30
154155,16
154155,77
154156,8
154156,7
154157,18
154157,0
154157,15
154157,19
154157,82
154158,88
154158,21
154158,37
154158,40
154159,32
154160,12
154160,1
154161,10
154162,29
154162,11
154162,75
154162,43
154164,78
154165,3
154165,34
154166,36
154166,194
154167,6
154167,13
154167,17
154168,44
154168,5
154168,27
154169,2
154169,4
154169,35
154169,24
154169,81
154170,33
154170,192
154170,20
154170,193
154170,23
154170,0
154170,80
154170,8
154170,84
154171,196
154171,76
154171,83
154171,87
154171,41
154172,15
154172,89
154172,26
154173,42
154173,28
154173,195
154173,30
154173,39
154173,40
154173,1
154173,32
154173,11
154173,9
154173,37
154174,38
154174,88
154174,79
154174,14
154175,86
154175,16
154175,18
154175,75
154176,12
154176,10
154176,85
154176,43
154176,77
154177,82
154178,29
154178,7
154178,19
154179,21
154179,3
154180,78
154181,34
154182,36
154182,6
154183,13
154185,0
154185,194
154185,5
154186,8
154186,44
154187,4
154187,24
154187,2
154188,17
154188,33
154188,20
154188,196
154188,11
154189,192
154189,193
154189,81
154189,35
154189,15
154189,1
154189,27
154190,23
154190,41
154191,40
154191,30
154191,80
154191,84
154191,37
154191,89
154191,76
154191,87
154192,42
154192,32
154192,195
154192,10
154192,39
154192,12
154193,28
154193,88
154193,9
154193,83
154193,43
154193,26
154193,18
154193,29
154194,16
154194,75
154194,14
154195,38
154195,79
154195,3
154195,78
154195,34
154195,36
154195,86
154196,6
154196,19
154197,85
154197,77
154197,21
154197,0
154197,13
154200,82
154201,8
154202,24
154204,194
154204,5
154204,44
154205,20
154205,11
154205,15
154205,196
154205,17
154206,4
154206,1
154206,33
154207,7
154208,193
154208,81
154208,192
154208,27
154208,23
154209,2
154209,40
154209,35
154210,30
154210,0
154210,41
154210,37
154210,10
154210,18
154210,32
154211,195
154211,88
154211,89
154211,42
154211,80
154211,29
154211,84
154212,26
154212,28
154212,39
154212,12
154212,43
154212,76
154212,16
154212,36
154213,78
154213,6
154213,34
154213,3
154213,13
154213,75
154213,8
154213,87
154214,38
154214,83
154214,79
154214,86
154214,77
154214,85
154214,9
154215,24
154215,82
154216,14
154217,19
154218,21
154218,11
154220,15
154220,44
154221,20
154221,5
154222,196
154222,194
154223,1
154224,33
154224,4
154225,17
154225,40
154225,0
154226,81
154226,193
154227,192
154227,30
154227,37
154228,35
154228,32
154228,41
154228,23
154228,27
154229,88
154229,36
154229,10
154229,8
154229,42
154229,2
154229,43
154229,89
154230,39
154230,84
154230,34
154230,78
154230,80
154231,11
154231,6
154231,24
154231,13
154231,12
154231,76
154231,75
154232,18
154232,195
154232,29
154232,3
154233,83
154233,87
154233,7
154233,9
154233,26
154234,38
154234,28
154234,14
154234,79
154234,15
154234,86
154235,16
154235,5
154235,44
154235,1
154235,85
154236,196
154236,20
154236,77
154237,0
154239,194
154239,4
154240,33
154241,19
154241,21
154242,40
154244,81
154244,17
154245,8
154245,30
154246,193
154246,37
154246,192
154247,32
154247,11
154247,82
154247,10
154247,36
154248,41
154248,23
154248,88
154248,35
154248,6
154248,24
154248,13
154248,43
154249,42
154249,2
154249,78
154249,12
154249,27
154249,89
154250,39
154250,0
154250,34
154251,1
154251,3
154251,84
154251,15
154251,80
154252,75
154252,196
154252,20
154252,5
154253,76
154253,195
154253,29
154253,44
154254,87
154254,4
154254,9
154254,14
154254,83
154254,79
154254,18
154254,86
154255,28
154255,194
154261,33
154261,38
154261,26
154261,7
154261,85
154261,8
154261,40
154261,77
154261,16
154261,81
154261,11
154262,19
154263,21
154263,30
154263,17
154264,37
154264,10
154264,6
154265,13
154265,0
154265,193
154265,32
154265,24
154266,36
154266,88
154266,12
154266,192
154267,1
154267,78
154267,2
154267,23
154268,41
154268,89
154268,43
154268,3
154269,196
154269,35
154269,15
154269,42
154270,8
154270,5
154270,20
154271,39
154271,27
154271,75
154271,34
154271,80
154271,84
154271,4
154272,40
154272,44
154272,33
154273,9
154273,82
154273,194
154273,76
154273,11
154273,29
154273,195
154274,14
154274,87
154275,83
154275,79
154275,28
154276,38
154276,18
154276,81
154276,26
154276,86
154277,0
154277,30
154277,85
154278,37
154278,16
154279,77
154279,6
154280,7
154280,13
154281,10
154281,24
154282,17
154282,32
154282,36
154283,1
154284,88
154284,12
154284,193
154285,19
154285,78
154285,21
154286,8
154286,192
154286,3
154287,43
154287,2
154287,196
154287,41
154287,15
154287,89
154287,23
154288,20
154289,11
154289,5
154289,35
154289,42
154289,75
154290,0
154290,4
154290,40
154290,34
154290,39
154291,80
154291,84
154291,33
154291,194
154292,44
154292,27
154293,30
154293,76
154293,37
154293,29
154293,9
154293,6
154293,87
154294,81
154294,195
154294,38
154294,13
154294,14
154295,24
154295,83
154296,79
154296,36
154296,86
154296,18
154296,28
154296,26
154296,32
154296,1
154296,10
154298,16
154298,17
154298,85
154298,88
154298,77
154299,82
154300,12
154301,78
154301,8
154302,15
154303,19
154303,193
154303,21
154304,43
154304,89
154304,196
154304,23
154305,20
154305,11
154305,41
154305,3
154305,0
154306,192
154307,75
154307,2
154307,42
154308,40
154308,34
154308,80
154308,35
154308,84
154309,39
154309,5
154309,27
154309,33
154309,24
154310,194
154310,29
154310,44
154310,37
154310,30
154310,4
154311,18
154311,76
154311,81
154311,87
154311,6
154311,1
154311,36
154312,13
154312,26
154312,7
154312,32
154312,83
154313,88
154313,28
154313,16
154313,86
154313,17
154313,8
154314,10
154314,79
154314,195
154314,38
154314,9
154315,78
154315,15
154315,14
154315,12
154315,85
154316,77
154318,0
154318,82
154318,11
154320,193
154320,89
154321,43
154321,196
154321,3
154321,20
154321,21
154321,23
154322,19
154324,41
154325,192
154325,75
154326,24
154326,2
154326,40
154327,84
154327,42
154327,80
154328,5
154328,1
154328,18
154328,27
154328,34
154328,29
154329,8
154329,194
154329,6
154329,4
154329,13
154329,33
154330,35
154330,26
154330,39
154330,0
154330,30
154330,36
154330,11
154330,37
154330,44
154330,15
154330,10
154330,81
154331,32
154331,88
154331,12
154331,76
154331,9
154332,14
154332,28
154332,17
154332,7
154332,87
154332,78
154332,83
154332,16
154333,3
154333,43
154334,38
154334,20
154334,195
154335,196
154335,79
154335,23
154336,193
154336,89
154337,86
154337,85
154338,77
154338,21
154339,19
154341,24
154341,41
154342,40
154343,192
154343,75
154344,1
154344,2
154344,8
154345,0
154345,42
154345,5
154346,6
154346,13
154346,11
154346,18
154346,34
154347,82
154347,4
154347,84
154347,10
154347,15
154348,33
154348,36
154348,12
154348,194
154348,29
154348,27
154348,9
154348,30
154348,7
154349,3
154349,80
154349,32
154349,39
154349,37
154349,35
154349,14
154349,26
154350,44
154350,20
154350,81
154351,88
154351,43
154351,78
154351,196
154351,17
154351,28
154352,23
154352,16
154353,24
154353,76
154353,38
154353,83
154354,193
154354,87
154355,195
154355,89
154355,79
154356,21
154356,41
154356,19
154356,40
154356,0
154356,86
154357,8
154357,1
154357,85
154358,77
154360,75
154360,192
154360,11
154361,6
154361,2
154361,13
154362,5
154363,18
154364,15
154364,42
154364,34
154365,4
154365,12
154365,10
154365,36
154367,33
154367,29
154367,3
154367,27
154367,194
154367,30
154367,32
154368,9
154368,20
154368,84
154368,37
154368,26
154369,14
154369,196
154369,39
154369,0
154369,7
154369,24
154370,44
154370,35
154370,8
154371,43
154371,17
154371,78
154371,1
154371,23
154371,80
154371,88
154371,81
154371,28
154372,11
154372,193
154373,16
154373,40
154374,75
154374,87
154374,6
154374,89
154374,41
154374,79
154374,85
154374,76
154374,77
154374,86
154374,38
154374,13
154375,83
154375,82
154375,195
154376,192
154377,2
154377,19
154377,34
154377,15
154377,21
154377,5
154378,42
154381,36
154381,12
154381,18
154383,4
154383,10
154383,33
154384,30
154384,32
154384,0
154385,37
154386,29
154386,20
154386,84
154386,3
154386,8
154386,24
154386,194
154386,39
154387,196
154387,27
154387,44
154388,43
154388,1
154388,11
154388,78
154388,26
154388,35
154389,88
154389,9
154389,40
154390,80
154390,23
154390,14
154390,17
154391,41
154391,193
154391,75
154391,6
154391,89
154391,28
154391,15
154391,13
154392,16
154392,87
154392,34
154392,81
154393,76
154393,83
154393,79
154393,86
154394,42
154394,85
154394,192
154394,36
154394,77
154395,38
154395,5
154395,195
154395,18
154396,82
154396,19
154396,2
154396,21
154397,0
154397,12
154399,33
154399,30
154399,10
154400,4
154400,37
154400,7
154400,32
154402,8
154402,24
154403,20
154404,84
154404,196
154404,11
154404,3
154405,29
154405,39
154405,1
154405,194
154406,44
154406,43
154406,78
154406,27
154407,40
154407,88
154408,35
154408,26
154408,15
154409,13
154409,80
154409,6
154410,23
154410,41
154410,0
154410,193
154410,89
154411,75
154411,17
154411,36
154411,9
154411,34
154411,81
154412,28
154412,42
154412,76
154412,87
154412,14
154413,192
154413,18
154413,16
154413,10
154413,5
154413,83
154413,79
154413,4
154413,12
154414,30
154414,33
154414,8
154414,86
154414,32
154415,37
154415,24
154415,195
154415,19
154415,38
154416,11
154416,85
154417,21
154417,2
154417,77
154417,20
154418,7
154419,1
154419,3
154420,196
154422,29
154422,84
154423,39
154424,78
154424,43
154424,194
154425,0
154425,44
154425,15
154425,40
154426,27
154426,88
154426,13
154426,6
154427,26
154428,8
154429,35
154429,23
154429,80
154429,36
154429,193
154429,89
154430,10
154430,12
154430,41
154430,9
154430,82
154430,11
154430,75
154430,81
154430,4
154430,24
154430,5
154430,17
154431,34
154432,1
154432,14
154432,192
154432,18
154432,28
154432,42
154432,32
154433,20
154433,33
154433,30
154433,76
154433,2
154433,3
154433,87
154433,37
154433,16
154434,196
154434,83
154435,79
154435,195
154435,7
154435,86
154436,38
154436,0
154436,19
154437,21
154437,29
154437,85
154438,77
154439,84
154440,15
154440,39
154440,78
154441,43
154442,6
154442,40
154442,13
154443,194
154443,44
154444,27
154444,88
154444,8
154445,26
154446,11
154447,24
154447,36
154447,23
154448,10
154448,12
154448,1
154449,193
154449,35
154449,5
154449,4
154449,41
154450,17
154450,0
154450,89
154450,20
154450,18
154450,81
154450,34
154450,80
154450,75
154451,9
154451,196
154451,32
154452,28
154452,192
154452,30
154452,3
154452,33
154452,15
154452,79
154453,87
154453,42
154453,37
154453,14
154453,76
154453,16
154453,84
154453,29
154453,2
154453,83
154453,86
154454,78
154454,19
154454,21
154454,85
154454,82
154455,195
154455,43
154455,39
154455,40
154455,38
154455,77
154456,6
154456,13
154458,8
154459,44
154459,7
154460,88
154461,26
154461,194
154461,11
154462,27
154463,24
154464,36
154465,0
154465,1
154466,23
154467,10
154467,20
154468,12
154468,41
154468,34
154468,89
154468,193
154468,35
154468,196
154468,18
154468,81
154469,15
154469,4
154469,32
154469,5
154469,75
154469,17
154469,80
154469,30
154470,37
154470,33
154470,192
154470,42
154471,3
154471,8
154471,78
154471,40
154471,43
154471,9
154472,87
154472,84
154472,83
154472,28
154472,13
154472,6
154472,29
154472,79
154472,39
154472,76
154472,2
154472,86
154473,14
154473,11
154473,16
154473,44
154474,195
154474,88
154474,38
154474,85
154474,77
154475,82
154477,19
154477,24
154477,21
154477,0
154477,7
154477,194
154478,36
154478,26
154480,27
154480,1
154483,23
154484,10
154484,12
154484,20
154485,34
154485,89
154485,15
154485,196
154486,41
154486,18
154486,81
154486,8
154487,32
154487,75
154487,4
154487,5
154487,30
154487,35
154487,193
154487,37
154488,80
154488,33
154488,40
154488,3
154488,17
154488,11
154488,6
154488,78
154489,42
154489,43
154489,13
154490,84
154490,192
154490,0
154490,87
154490,83
154490,39
154491,88
154491,29
154491,76
154491,9
154491,44
154491,2
154491,79
154491,24
154491,86
154492,28
154492,14
154492,36
154493,1
154494,195
154494,194
154494,85
154494,77
154494,16
154495,38
154496,7
154496,82
154496,26
154497,27
154498,12
154499,19
154499,21
154500,10
154500,23
154500,20
154501,15
154501,34
154502,196
154502,89
154502,8
154504,81
154504,18
154504,75
154504,11
154505,41
154505,32
154505,0
154505,4
154506,30
154506,5
154506,37
154506,6
154506,78
154506,193
154506,80
154506,40
154507,13
154507,33
154507,17
154507,3
154507,35
154508,43
154508,24
154508,84
154508,42
154509,1
154509,88
154509,192
154509,83
154509,87
154509,39
154510,29
154510,36
154510,2
154510,76
154510,44
154510,9
154511,86
154511,79
154512,14
154512,12
154512,194
154512,28
154514,8
154514,15
154514,10
154514,195
154515,20
154515,16
154515,26
154515,27
154515,38
154515,196
154516,34
154516,85
154516,77
154516,7
154517,23
154517,0
154518,11
154518,89
154520,19
154521,21
154521,18
154521,6
154522,4
154522,32
154522,81
154523,5
154523,41
154523,75
154524,30
154524,37
154524,13
154524,40
154525,3
154525,24
154525,1
154525,78
154525,193
154526,33
154526,43
154527,17
154527,35
154527,42
154527,36
154528,39
154529,80
154529,192
154529,8
154529,88
154529,44
154530,29
154530,0
154530,2
154530,12
154531,15
154531,11
154531,9
154531,194
154531,196
154532,10
154532,20
154533,14
154533,6
154533,34
154533,83
154533,84
154534,7
154534,4
154534,28
154534,195
154535,87
154535,76
154535,23
154536,27
154536,26
154536,38
154536,5
154536,13
154537,32
154537,16
154538,79
154539,89
154539,3
154540,24
154540,1
154540,86
154540,81
154540,18
154541,37
154541,19
154541,30
154542,40
154543,21
154543,41
154543,75
154544,78
154544,77
154544,8
154545,0
154545,193
154545,33
154546,85
154546,43
154546,36
154546,17
154546,11
154547,12
154547,35
154548,42
154548,39
154548,15
154549,192
154549,88
154549,2
154549,196
154549,44
154549,6
154549,10
154549,80
154550,20
