timestamp,neuron
54464,27
54464,10
54465,15
54465,0
54466,18
54466,69
54466,2
54466,73
54466,23
54467,9
54467,14
54467,62
54467,13
54468,26
54468,65
54468,68
54468,70
54468,66
54468,64
54469,24
54469,7
54469,71
54469,74
54469,17
54470,72
54470,16
54470,67
54470,60
54471,63
54471,112
54472,20
54474,8
54474,21
54475,114
54476,3
54476,115
54477,19
54478,111
54479,5
54479,11
54479,6
54480,29
54480,61
54480,28
54480,15
54481,27
54481,1
54481,18
54482,0
54483,12
54483,23
54483,4
54483,10
54483,69
54483,26
54484,24
54484,112
54485,13
54485,73
54485,62
54485,68
54485,70
54485,16
54486,17
54486,2
54486,66
54486,114
54486,64
54486,14
54486,8
54486,20
54486,65
54487,9
54487,115
54488,71
54488,74
54489,72
54489,60
54489,7
54489,67
54489,3
54490,63
54490,21
54493,6
54493,111
54493,11
54493,19
54495,5
54496,15
54496,29
54497,18
54498,0
54498,1
54498,27
54498,61
54499,28
54499,112
54500,26
54500,24
54500,10
54500,23
54501,12
54501,4
54501,114
54502,13
54502,69
54503,8
54503,115
54503,16
54503,17
54503,20
54504,68
54504,70
54504,2
54504,62
54505,73
54505,9
54505,66
54506,14
54506,3
54506,64
54506,6
54507,65
54507,111
54507,11
54507,21
54508,71
54508,74
54509,15
54509,5
54509,72
54509,0
54509,60
54509,19
54509,67
54510,7
54510,63
54510,29
54511,18
54511,1
54513,27
54513,112
54515,28
54515,24
54515,26
54516,114
54517,61
54517,23
54517,12
54518,10
54518,115
54519,4
54519,13
54520,16
54520,8
54520,17
54521,20
54521,69
54522,68
54523,70
54523,2
54523,6
54524,111
54524,3
54524,15
54524,11
54524,9
54524,62
54524,0
54525,112
54525,66
54525,18
54526,73
54526,21
54526,14
54526,29
54526,5
54527,64
54527,1
54527,65
54528,19
54528,71
54528,74
54528,114
54528,27
54528,24
54528,72
54528,60
54528,26
54529,67
54529,63
54529,28
54530,23
54530,7
54531,115
54531,12
54533,61
54534,13
54534,16
54534,10
54536,4
54536,8
54537,17
54537,20
54540,15
54540,112
54540,69
54541,6
54541,18
54541,0
54541,68
54541,111
54541,11
54541,70
54542,3
54542,114
54543,2
54543,29
54544,24
54544,26
54544,21
54544,27
54544,62
54544,1
54545,66
54545,9
54545,115
54545,5
54546,23
54546,73
54546,19
54546,28
54546,64
54547,65
54547,14
54547,71
54547,16
54547,74
54547,13
54547,67
54547,72
54548,12
54548,10
54548,60
54548,61
54548,8
54548,63
54550,20
54550,4
54550,17
54551,7
54554,15
54554,112
54555,0
54556,18
54556,6
54557,69
54558,114
54558,111
54558,68
54559,11
54559,70
54560,24
54560,115
54561,26
54561,29
54561,3
54562,27
54563,23
54563,62
54563,1
54563,66
54564,2
54564,21
54564,28
54564,5
54565,16
54565,19
54565,64
54565,73
54566,112
54566,13
54566,8
54566,61
54566,71
54566,20
54566,65
54567,10
54567,74
54567,17
54567,9
54567,15
54567,72
54568,67
54568,18
54568,60
54568,0
54568,12
54569,4
54569,14
54569,6
54569,114
54569,63
54571,7
54572,69
54572,11
54573,111
54575,68
54575,115
54575,24
54575,70
54577,26
54578,29
54578,3
54580,27
54581,112
54581,23
54581,1
54583,66
54583,8
54583,62
54583,5
54583,13
54583,16
54583,114
54583,28
54583,2
54584,15
54584,21
54584,0
54585,20
54585,18
54585,10
54585,61
54585,17
54586,73
54586,19
54586,64
54586,71
54586,6
54587,115
54587,12
54587,65
54587,111
54587,74
54587,4
54588,11
54588,24
54588,9
54588,72
54589,69
54589,60
54589,67
54590,14
54590,26
54590,68
54590,70
54591,63
54593,29
54595,3
54595,112
54598,23
54598,27
54599,114
54599,1
54599,7
54601,15
54601,8
54601,0
54601,18
54602,13
54602,16
54602,10
54602,28
54602,66
54602,115
54602,5
54602,20
54602,62
54602,6
54603,2
54604,17
54604,12
54604,11
54604,24
54604,21
54604,111
54604,61
54604,4
54605,19
54605,26
54605,64
54605,73
54606,9
54606,74
54606,71
54606,112
54606,65
54606,69
54607,68
54607,70
54607,29
54608,14
54608,3
54609,72
54609,60
54610,67
54611,63
54611,23
54612,114
54612,27
54615,1
54617,15
54617,0
54618,18
54618,115
54618,8
54619,16
54619,13
54620,20
54620,6
54621,24
54621,10
54621,28
54621,112
54621,5
54622,62
54622,66
54622,111
54622,26
54622,17
54622,11
54624,12
54624,61
54624,2
54624,4
54624,21
54624,114
54625,29
54625,68
54625,19
54625,70
54626,64
54626,69
54626,73
54626,71
54626,65
54626,74
54626,7
54626,3
54627,23
54627,9
54627,27
54627,72
54627,60
54627,14
54628,15
54628,1
54628,67
54629,0
54629,63
54629,18
54630,115
54631,8
54633,16
54633,13
54635,6
54635,24
54636,20
54636,112
54638,10
54639,26
54639,28
54639,111
54640,11
54640,5
54640,114
54640,17
54640,66
54641,62
54642,12
54642,29
54643,61
54643,4
54643,21
54643,68
54643,23
54643,70
54644,2
54644,15
54644,19
54644,0
54644,18
54644,115
54644,27
54644,3
54645,69
54645,64
54646,1
54646,73
54646,16
54646,74
54646,65
54646,8
54647,71
54647,9
54647,24
54647,112
54648,13
54648,72
54648,6
54648,14
54649,60
54649,20
54649,67
54650,63
54651,7
54651,26
54654,114
54655,10
54655,28
54655,111
54656,11
54657,17
54659,5
54659,62
54659,66
54660,29
54660,115
54661,15
54661,23
54661,18
54661,0
54662,61
54662,70
54662,12
54662,68
54662,112
54662,27
54662,21
54663,4
54663,19
54663,24
54664,69
54664,16
54665,64
54665,3
54665,8
54665,20
54665,73
54665,1
54666,2
54666,26
54666,114
54666,74
54666,65
54666,13
54667,6
54667,71
54668,72
54668,67
54668,60
54668,10
54668,14
54668,9
54669,63
54669,11
54669,111
54669,28
54670,7
54671,17
54674,5
54675,115
54677,62
54677,66
54677,15
54677,112
54678,29
54678,12
54679,0
54679,18
54679,23
54680,70
54680,24
54680,68
54680,61
54680,27
54681,114
54681,4
54682,8
54682,20
54682,21
54682,16
54682,19
54682,26
54683,69
54683,1
54683,3
54684,13
54684,6
54684,64
54685,73
54685,28
54686,2
54686,111
54686,10
54686,17
54686,65
54687,74
54687,71
54687,115
54687,14
54688,9
54688,11
54688,5
54688,72
54689,112
54689,60
54689,15
54689,67
54690,7
54690,63
54691,0
54692,29
54692,18
54692,12
54693,62
54694,66
54695,24
54695,23
54696,114
54698,27
54698,70
54699,8
54699,68
54699,26
54700,61
54700,4
54700,20
54700,16
54702,6
54702,21
54702,13
54702,1
54702,19
54702,115
54703,112
54703,3
54703,111
54703,69
54704,17
54704,10
54704,28
54705,64
54706,15
54706,0
54706,11
54707,2
54707,73
54707,5
54707,114
54708,18
54708,29
54709,14
54709,9
54709,12
54709,65
54709,24
54709,71
54710,23
54710,66
54710,74
54710,62
54710,72
54711,67
54711,60
54712,7
54712,8
54712,27
54712,26
54712,63
54714,70
54715,16
54715,20
54715,68
54716,4
54718,61
54718,6
54718,115
54718,112
54719,13
54719,1
54719,21
54720,19
54721,111
54721,17
54721,15
54722,3
54722,69
54722,28
54722,0
54722,114
54723,10
54723,18
54724,11
54724,24
54724,29
54725,64
54725,23
54726,26
54726,5
54727,73
54727,2
54727,8
54727,27
54727,12
54729,16
54729,62
54729,66
54729,20
54729,70
54729,65
54729,9
54729,14
54729,71
54730,68
54730,115
54730,6
54730,74
54730,112
54730,4
54730,72
54731,60
54731,67
54731,63
54732,13
54732,7
54734,61
54735,1
54737,15
54737,21
54738,114
54738,0
54738,111
54738,19
54739,17
54739,3
54739,18
54740,69
54740,28
54740,24
54741,11
54741,10
54742,29
54742,26
54743,23
54743,8
54744,5
54744,112
54744,64
54744,115
54744,6
54744,12
54744,27
54745,2
54746,20
54746,73
54746,16
54746,13
54746,4
54746,70
54747,68
54747,62
54747,66
54747,9
54748,14
54748,65
54748,1
54748,71
54749,74
54749,15
54749,61
54749,72
54749,0
54749,7
54750,114
54750,60
54750,67
54750,63
54752,21
54753,18
54754,3
54754,17
54754,111
54755,24
54756,19
54757,28
54757,11
54758,69
54758,10
54758,26
54759,112
54759,29
54759,115
54760,23
54760,8
54761,6
54762,27
54762,12
54762,5
54763,20
54763,16
54763,13
54763,114
54764,64
54764,0
54764,15
54764,2
54764,4
54765,1
54765,70
54765,68
54765,62
54765,66
54765,9
54766,73
54766,14
54767,18
54767,61
54767,3
54767,65
54768,71
54768,7
54768,24
54768,74
54768,72
54768,111
54768,17
54769,60
54769,67
54769,21
54769,63
54770,11
54771,19
54772,26
54772,112
54773,28
54773,69
54773,115
54774,10
54775,8
54776,29
54776,23
54778,6
54779,114
54780,12
54780,27
54781,0
54781,20
54781,5
54781,13
54781,16
54782,15
54783,1
54784,70
54784,68
54784,4
54784,112
54784,18
54785,24
54785,2
54785,111
54785,64
54785,115
54786,66
54786,62
54786,61
54786,3
54787,17
54787,9
54787,73
54787,11
54787,26
54788,14
54788,21
54788,65
54788,28
54789,71
54789,72
54789,8
54789,19
54789,74
54790,10
54790,69
54790,23
54790,67
54790,29
54791,60
54791,63
54792,6
54792,114
54796,0
54797,20
54797,27
54797,15
54798,16
54798,12
54799,13
54799,112
54800,18
54800,7
54801,24
54801,5
54801,115
54802,111
54802,1
54803,68
54803,26
54803,70
54803,17
54804,4
54805,114
54805,11
54805,28
54805,23
54806,29
54806,3
54806,2
54806,8
54806,21
54806,19
54806,61
54806,66
54807,62
54807,10
54808,6
54808,9
54808,0
54808,64
54809,14
54809,15
54810,73
54810,69
54811,71
54811,65
54811,20
54811,72
54811,74
54811,16
54811,12
54811,27
54812,67
54813,60
54813,63
54813,13
54814,112
54814,18
54815,24
54816,115
54819,111
54819,5
54819,26
54820,114
54820,1
54821,17
54822,68
54822,70
54822,23
54823,29
54823,28
54823,4
54824,8
54824,11
54824,21
54824,19
54825,15
54825,0
54825,112
54826,3
54826,7
54826,61
54826,6
54826,10
54826,20
54826,66
54827,62
54827,16
54827,18
54827,27
54827,2
54827,24
54828,115
54828,13
54829,71
54829,64
54829,69
54829,73
54829,65
54829,72
54829,12
54829,14
54829,74
54829,9
54830,60
54830,67
54830,63
54832,26
54834,111
54835,114
54835,5
54837,1
54837,17
54839,68
54839,23
54839,70
54840,29
54840,112
54840,15
54841,8
54841,28
54841,0
54842,11
54842,4
54842,18
54842,21
54843,115
54843,19
54843,24
54843,20
54843,16
54844,6
54844,27
54844,61
54845,10
54845,3
54845,66
54845,62
54845,13
54846,26
54846,114
54847,69
54847,111
54847,2
54848,12
54848,64
54848,73
54848,71
54849,65
54849,14
54849,72
54849,74
54850,9
54850,5
54850,60
54851,67
54851,63
54851,1
54852,7
54852,17
54855,112
54855,23
54856,15
54856,0
54857,29
54857,68
54857,8
54857,70
54858,115
54859,18
54859,28
54859,11
54860,24
54861,20
54861,16
54861,114
54861,4
54862,6
54862,21
54862,27
54862,19
54863,26
54864,10
54864,111
54864,13
54864,61
54864,3
54865,66
54865,62
54866,112
54867,69
54868,12
54868,1
54868,17
54868,2
54868,64
54869,73
54869,71
54869,5
54869,65
54869,23
54870,72
54870,115
54870,74
54870,0
54870,15
54870,14
54870,60
54871,9
54871,29
54871,67
54872,68
54872,8
54872,63
54872,70
54873,18
54874,24
54875,11
54876,114
54877,28
54877,20
54878,16
54880,6
54880,27
54880,26
54881,21
54881,112
54881,111
54881,4
54882,19
54883,13
54883,115
54883,7
54883,10
54883,61
54884,66
54885,62
54885,3
54885,0
54886,1
54886,15
54886,69
54886,64
54886,8
54886,17
54886,73
54886,12
54887,5
54887,71
54887,23
54887,68
54887,2
54887,65
54887,74
54887,70
54888,29
54888,60
54888,24
54888,9
54888,114
54888,72
54888,18
54888,14
54888,11
54889,67
54889,63
54890,28
54891,20
54891,16
54894,6
54895,26
54896,112
54897,27
54898,111
54898,115
54899,21
54899,4
54900,19
54900,13
54901,61
54902,15
54902,10
54902,0
54902,114
54903,66
54903,62
54903,8
54904,23
54904,18
54904,69
54904,17
54904,1
54904,24
54904,68
54904,3
54904,70
54905,64
54905,29
54905,5
54905,12
54905,73
54905,11
54905,2
54906,65
54906,20
54906,71
54906,28
54906,74
54906,9
54906,6
54906,16
54907,26
54907,112
54907,14
54907,7
54907,60
54908,72
54908,67
54909,63
54910,115
54911,27
54912,111
54916,4
54916,13
54917,21
54918,114
54918,0
54918,15
54919,19
54920,10
54921,61
54921,18
54921,24
54921,8
54922,23
54922,112
54922,1
54922,66
54922,17
54923,62
54923,68
54923,29
54923,20
54923,69
54924,70
54924,11
54924,115
54924,3
54924,26
54924,28
54924,6
54924,16
54925,12
54925,5
54926,27
54926,2
54926,73
54926,64
54927,111
54927,65
54927,71
54928,9
54928,14
54928,74
54928,72
54929,13
54929,4
54929,67
54929,60
54930,114
54930,7
54930,0
54930,63
54931,15
54932,21
54936,8
54936,18
54937,24
54937,112
54937,10
54938,19
54939,23
54939,115
54939,61
54940,1
54941,17
54941,29
54941,26
54941,20
54941,11
54942,6
54942,68
54942,66
54942,3
54942,70
54943,62
54943,28
54943,16
54943,12
54944,69
54944,114
54944,111
54944,5
54944,27
54945,0
54945,15
54946,13
54946,64
54946,73
54947,65
54947,74
54947,2
54947,71
54947,4
54948,112
54949,21
54949,9
54949,72
54949,24
54949,14
54949,60
54949,18
54950,67
54950,8
54951,63
54951,115
54952,10
54954,23
54954,19
54957,26
54957,1
54958,29
54958,61
54958,17
54958,20
54959,114
54959,7
54960,11
54960,6
54961,16
54961,28
54961,68
54961,111
54962,70
54962,27
54962,15
54962,66
54962,3
54962,112
54963,62
54963,0
54964,18
54964,24
54964,115
54964,12
54964,5
54964,13
54964,69
54966,21
54966,73
54966,64
54967,8
54967,4
54967,74
54967,65
54967,10
54967,71
54967,2
54967,23
54968,14
54968,9
54968,72
54969,60
54969,26
54969,67
54970,19
54970,63
54971,1
54972,29
54973,17
54973,114
54973,20
54975,6
54975,61
54975,11
54978,16
54978,112
54978,111
54978,68
54979,0
54979,15
54979,28
54979,7
54979,115
54979,70
54980,27
54980,3
54981,18
54981,24
54981,62
54981,66
54982,13
54983,12
54983,5
54983,69
54984,8
54984,23
54985,114
54985,10
54986,64
54986,4
54986,21
54986,26
54987,73
54987,1
54987,2
54987,29
54988,65
54988,20
54988,74
54988,71
54988,17
54989,9
54989,14
54989,72
54989,6
54989,112
54989,19
54990,11
54990,60
54990,67
54990,61
54991,63
54991,0
54991,16
54991,15
54993,115
54993,111
54994,68
54995,28
54995,18
54996,24
54996,70
54997,27
54998,3
54999,13
55000,62
55000,66
55000,114
55001,8
55001,7
55002,23
55002,12
55002,69
55002,5
55002,26
55003,112
55004,10
55004,29
55005,21
55005,20
55005,115
55005,4
55005,1
55005,64
55005,17
55005,0
55005,15
55006,6
55006,11
55006,73
55007,16
55007,2
55007,111
55008,65
55008,19
55008,61
55008,71
55008,24
55008,18
55008,9
55008,14
55008,74
55009,72
55009,68
55010,28
55010,60
55010,27
55011,67
55011,63
55011,70
55012,3
55013,13
55015,114
55017,8
55018,62
55018,66
55018,112
55018,23
55019,26
55019,12
55020,115
55020,69
55020,5
55022,0
55022,29
55022,15
55022,10
55022,20
55023,1
55024,17
55024,7
55024,6
55024,4
55024,111
55024,11
55024,21
55024,18
55025,24
55025,64
55025,16
55026,61
55026,114
55026,73
55027,2
55027,19
55027,13
55027,68
55027,27
55027,28
55027,3
55027,14
55028,9
55028,65
55028,70
55028,71
55029,74
55029,72
55029,8
55030,67
55031,60
55031,112
55031,63
55032,26
55033,12
55033,23
55034,62
55034,115
55035,66
55038,0
55038,69
55038,15
55039,5
55040,29
55040,20
55041,10
55041,114
55041,18
55041,1
55041,111
55042,24
55042,17
55042,6
55042,11
55043,4
55044,112
55044,16
55044,21
55045,13
55045,61
55045,64
55045,68
55045,27
55045,8
55046,115
55046,70
55046,3
55046,28
55046,2
55047,73
55047,19
55047,14
55047,12
55047,9
55047,65
55047,26
55048,23
55048,71
55049,62
55049,74
55049,7
55049,72
55049,67
55050,66
55050,60
55050,63
55050,0
55051,15
55052,69
55054,5
55056,29
55056,20
55056,114
55057,18
55057,24
55059,10
55059,111
55059,112
55059,1
55059,17
55059,6
55060,11
55061,115
55061,16
55062,4
55062,13
55063,8
55063,27
55063,68
55063,21
55064,61
55064,26
55064,70
55064,28
55065,23
55065,64
55065,3
55065,0
55065,15
55066,12
55066,2
55066,73
55067,19
55067,14
55067,9
55067,62
55067,65
55068,66
55068,114
55068,71
55069,69
55069,5
55069,74
55069,72
55070,29
55070,20
55070,18
55070,60
55070,24
55070,67
55071,63
55071,7
55073,112
55074,17
55075,111
55075,6
55075,115
55076,1
55076,10
55076,11
55077,16
55079,8
55079,13
55080,27
55080,4
55080,26
55081,0
55081,15
55081,23
55081,21
55082,68
55082,28
55082,70
55083,114
55083,61
55083,3
55084,12
55084,18
55084,24
55084,64
55085,19
55085,112
55085,29
55085,20
55085,2
55086,73
55086,66
55086,62
55086,69
55086,65
55087,115
55087,5
55087,74
55087,71
55087,17
55087,14
55088,9
55088,72
55089,111
55089,60
55089,16
55089,6
55089,67
55089,63
55090,1
55091,11
55091,10
55092,8
55093,13
55094,26
55095,0
55095,7
55096,4
55097,27
55097,15
55098,114
55098,23
55099,3
55099,68
55100,112
55100,28
55100,21
55101,12
55101,70
55101,18
55101,24
55102,61
55102,115
55102,29
55103,20
55103,19
55104,64
55104,17
55104,2
55104,66
55105,62
55105,5
55105,69
55105,16
55105,73
55105,111
55105,6
55106,65
55107,26
55107,8
55107,1
55107,11
55107,74
55107,9
55107,71
55107,10
55108,13
55108,0
55108,14
55108,72
55109,60
55109,67
55109,63
55110,15
55110,114
55110,4
55111,27
55111,7
55112,23
55114,112
55114,3
55115,12
55117,68
55117,115
55117,24
55117,18
55118,28
55118,70
55119,21
55120,61
55121,20
55121,29
55122,6
55123,111
55123,5
55123,17
55123,8
55123,19
55123,0
55123,2
55124,16
55124,69
55124,64
55124,26
55124,114
55124,66
55124,62
55124,1
55124,11
55125,13
55125,10
55125,15
55125,112
55125,73
55126,23
55126,27
55126,4
55127,9
55127,65
55127,14
55127,74
55127,71
55127,3
55128,12
55128,72
55128,115
55128,60
55128,24
55129,7
55129,18
55129,67
55130,63
55132,68
55133,28
55135,70
55137,21
55137,20
55137,29
55139,61
55139,6
55139,114
55139,0
55140,8
55140,26
55140,112
55140,111
55141,17
55141,16
55141,5
55142,15
55142,13
55142,115
55142,1
55143,11
55143,19
55143,10
55143,69
55143,23
55143,66
55143,62
55144,2
55144,64
55144,27
55145,18
55145,24
55145,4
55146,12
55147,73
55147,3
55148,28
55148,65
55148,9
55148,68
55148,71
55148,14
55149,74
55149,72
55150,70
55150,60
55150,20
55151,67
55151,29
55152,63
55152,21
55153,114
55153,0
55154,6
55155,112
55156,26
55156,8
55157,111
55157,115
55158,61
55158,7
55158,15
55158,16
55159,17
55161,13
55161,5
55161,23
55161,1
55162,11
55162,24
55162,18
55162,10
55163,27
55163,19
55164,66
55164,62
55165,4
55165,114
55165,69
55165,2
55166,3
55166,0
55166,112
55166,28
55167,12
55167,68
55167,20
55167,6
55168,9
55168,64
55168,70
55168,29
55168,14
55169,115
55169,73
55169,8
55169,65
55169,71
55170,74
55170,72
55170,26
55171,21
55171,67
55171,60
55171,63
55171,15
55171,111
55172,16
55174,17
55174,61
55178,23
55178,24
55178,18
55179,13
55180,27
55180,114
55181,11
55181,1
55181,5
55181,112
55182,19
55182,10
55183,115
55183,66
55183,62
55183,0
55184,69
55184,20
55184,28
55185,29
55185,6
55185,4
55185,8
55185,26
55185,68
55185,2
55185,15
55186,70
55186,3
55187,111
55187,12
55187,16
55187,64
55187,14
55187,9
55188,21
55188,73
55188,7
55188,17
55188,65
55188,74
55188,71
55188,72
55189,60
55189,61
55190,67
55190,63
55191,24
55191,18
55191,13
55192,23
55195,114
55196,112
55196,11
55197,27
55198,1
55198,115
55198,5
55199,0
55200,10
55202,8
55202,6
55202,19
55202,20
55203,66
55203,26
55203,15
55203,29
55203,4
55203,62
55203,28
55204,69
55204,3
55204,111
55204,68
55204,12
55205,70
55205,2
55206,24
55206,17
55206,16
55206,18
55206,114
55207,21
55207,13
55207,23
55207,112
55208,9
55208,14
55208,61
55209,73
55209,64
55210,115
55210,65
55211,11
55211,74
55211,71
55211,72
55212,27
55213,60
55213,67
55213,1
55213,0
55214,63
55214,7
55215,5
55218,10
55219,26
55219,15
55219,8
55219,20
55220,6
55220,29
55220,19
55221,66
55221,69
55221,62
55222,114
55222,68
55222,28
55222,112
55222,24
55222,18
55222,111
55222,70
55223,4
55223,17
55223,3
55223,16
55224,115
55224,23
55224,12
55225,13
55225,21
55226,61
55227,2
55227,64
55227,0
55227,27
55227,73
55228,65
55228,11
55229,1
55229,74
55229,71
55230,72
55230,14
55231,9
55231,60
55231,67
55232,5
55232,15
55232,26
55232,63
55233,10
55234,8
55235,20
55236,6
55237,114
55237,29
55237,112
55238,24
55239,18
55239,115
55240,19
55240,66
55240,111
55240,69
55240,28
55241,68
55241,62
55241,70
55242,16
55242,17
55242,23
55243,4
55243,7
55243,3
55244,13
55244,21
55244,27
55245,0
55245,12
55246,15
55246,61
55246,1
55246,26
55246,11
55246,8
55246,2
55246,5
55247,9
55247,10
55248,73
55248,14
55248,64
55248,65
55248,6
55248,112
55248,114
55248,20
55249,74
55249,71
55250,72
55250,115
55251,67
55251,60
55251,29
55251,24
55252,63
55252,18
55256,111
55257,19
55257,28
55258,16
55258,17
55258,23
55259,66
55259,69
55259,68
55260,70
55261,62
55261,15
55261,26
55262,27
55262,0
55262,4
55262,13
55262,21
55263,112
55263,3
55263,114
55264,8
55264,115
55264,11
55264,20
55264,1
55265,24
55265,61
55265,12
55265,10
55265,5
55265,6
55265,18
55266,2
55266,29
55266,9
55267,14
55268,64
55268,73
55268,65
55269,7
55269,71
55269,74
55270,72
55270,111
55271,60
55271,67
55272,63
55272,16
55272,28
55273,19
55273,23
55274,17
55277,68
55277,66
55277,15
55278,69
55278,112
55278,114
55278,26
55278,0
55279,70
55279,115
55280,27
55280,13
55280,62
55282,24
55282,8
55282,4
55283,21
55283,20
55283,18
55283,3
55284,11
55284,1
55284,29
55284,10
55285,6
55285,61
55286,5
55286,111
55286,12
55287,16
55287,23
55288,2
55288,28
55288,14
55289,17
55289,9
55289,73
55289,112
55289,64
55290,19
55290,65
55290,71
55290,114
55290,72
55291,74
55291,0
55291,15
55292,115
55292,60
55292,26
55293,67
55293,68
55294,63
55295,66
55295,7
55296,69
55296,70
55297,27
55298,13
55298,24
55299,62
55300,18
55300,8
55300,20
55303,21
55303,29
55303,4
55303,11
55303,112
55303,1
55303,6
